cum_return,log_return,sharpe,max_drawdown,turnover,model,seed,episode_length,activation,extras_dim,noise_std,hidden_size,train_time_s,val_best_reward
-0.47694586347767365,-0.648070308759197,-0.009175425263845922,-0.9568195981507104,0.2844801908753323,psann,0,32,psann,0,0.0,64,0.08553949999623,0.02177585323806852
15.22031270431216,2.786264327435596,0.07468082363026175,-0.055704091631667285,0.15271577488295002,psann,0,32,relu,0,0.0,64,0.05323239997960627,0.0344347027130425
11.009856571787441,2.485727693621534,0.0673047904113262,-0.05451882912980511,0.13476651310721968,psann,0,32,tanh,0,0.0,64,0.0530459999863524,0.0064492516103200614
7.93836157068621,2.190352302891329,0.06738432306303578,-0.0448400959076035,0.11694369307356145,lstm,0,32,psann,0,0.0,64,1.9114000999834388,0.024483734974637628
17.788376864157286,2.9332384267328573,0.07912034662381116,-0.05156975636948143,0.16021707892598333,mlp,0,32,psann,0,0.0,64,1.551281000021845,0.03978569805622101
-0.47674285459182,-0.6476822619285701,-0.00916468849108174,-0.9568058454985067,0.28447120337336806,psann,0,32,psann,0,0.01,64,0.07622540000011213,0.021779111470095813
15.356170651755896,2.7946052360353897,0.07486595252216312,-0.05567480303609379,0.153187317549642,psann,0,32,relu,0,0.01,64,0.051960799988592044,0.03361939056776464
11.010954636443062,2.4858191197309076,0.0673028570343848,-0.054530800866696254,0.1347744554795496,psann,0,32,tanh,0,0.01,64,0.0492149000056088,0.006459968921262771
7.938214687697004,2.1903358698800988,0.06738620706839675,-0.044838242789678386,0.11699636432579176,lstm,0,32,psann,0,0.01,64,1.9858276000013575,0.024517653044313192
18.699279015786622,2.9805820368907927,0.08007705621644502,-0.051175129238287306,0.16281857839524658,mlp,0,32,psann,0,0.01,64,1.5832732999988366,0.04419458005577326
22.963547043267052,3.1765338024935117,0.07964489861366897,-0.06188493921851916,0.20274897849854304,psann,0,32,psann,2,0.0,64,0.09126419998938218,0.0461044586263597
16.510226449411487,2.8627850787904623,0.07509275486764097,-0.058262354118423176,0.15842108144821188,psann,0,32,relu,2,0.0,64,0.056160999985877424,0.026414870750159025
22.59217528449511,3.1609151013130745,0.08332625901296675,-0.05424181923152473,0.191564589453145,psann,0,32,tanh,2,0.0,64,0.057058899983530864,0.018437827471643686
3.296097643166335,1.4577070858044903,0.04635729707158661,-0.04702520596134085,0.0687558238269409,lstm,0,32,psann,2,0.0,64,2.2744689999963157,0.018546434468589723
0.03506953589572115,0.03446860890086925,0.007835142729900343,-0.10488678068010865,1.1663636436962484e-11,mlp,0,32,psann,2,0.0,64,0.9051789999939501,-0.0003204682216164656
22.930216500220876,3.1751419491096473,0.07961079882139217,-0.06188611864815807,0.2025297020630934,psann,0,32,psann,2,0.01,64,0.0828324000176508,0.04607993457466364
16.503666181507946,2.862410355074396,0.07510225445472034,-0.058224171294132265,0.15837071493050864,psann,0,32,relu,2,0.01,64,0.05742900000768714,0.02644464699551463
